
---> TrackNum: 1 || Number of Bytes: 11638
00 FF 03 07 47 75 69 74 61 72 31 00 C2 1E 00 FF
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4380 / 81
-> Data Starter ByteIndex: 4382 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4385 / 00
-> Data Starter ByteIndex: 4386 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4389 / 00
-> Data Starter ByteIndex: 4390 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4393 / 00
-> Data Starter ByteIndex: 4394 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001001000 (9800) Usage: L

-> Very First Index / Byte: 4397 / 81
-> Data Starter ByteIndex: 4399 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4402 / 00
-> Data Starter ByteIndex: 4403 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4406 / 00
-> Data Starter ByteIndex: 4407 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4410 / 00
-> Data Starter ByteIndex: 4411 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4414 / 81
-> Data Starter ByteIndex: 4416 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4419 / 00
-> Data Starter ByteIndex: 4420 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4423 / 00
-> Data Starter ByteIndex: 4424 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4427 / 00
-> Data Starter ByteIndex: 4428 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4431 / 81
-> Data Starter ByteIndex: 4433 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4436 / 00
-> Data Starter ByteIndex: 4437 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4440 / 00
-> Data Starter ByteIndex: 4441 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
31 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011000101010000 (12624) Usage: L

-> Very First Index / Byte: 4444 / 00
-> Data Starter ByteIndex: 4445 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101010000 (9040) Usage: L

-> Very First Index / Byte: 4448 / 81
-> Data Starter ByteIndex: 4450 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
31 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011000101000000 (12608) Usage: L

-> Very First Index / Byte: 4453 / 00
-> Data Starter ByteIndex: 4454 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4457 / 00
-> Data Starter ByteIndex: 4458 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4461 / 81
-> Data Starter ByteIndex: 4463 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4466 / 00
-> Data Starter ByteIndex: 4467 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4470 / 81
-> Data Starter ByteIndex: 4472 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4475 / 00
-> Data Starter ByteIndex: 4476 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4479 / 00
-> Data Starter ByteIndex: 4480 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001001000 (9800) Usage: L

-> Very First Index / Byte: 4483 / 81
-> Data Starter ByteIndex: 4485 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4488 / 00
-> Data Starter ByteIndex: 4489 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4492 / 00
-> Data Starter ByteIndex: 4493 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4496 / 81
-> Data Starter ByteIndex: 4498 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4501 / 00
-> Data Starter ByteIndex: 4502 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4505 / 00
-> Data Starter ByteIndex: 4506 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4509 / 81
-> Data Starter ByteIndex: 4511 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4514 / 00
-> Data Starter ByteIndex: 4515 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4518 / 00
-> Data Starter ByteIndex: 4519 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4522 / 00
-> Data Starter ByteIndex: 4523 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4526 / 81
-> Data Starter ByteIndex: 4528 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4531 / 00
-> Data Starter ByteIndex: 4532 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4535 / 00
-> Data Starter ByteIndex: 4536 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4539 / 81
-> Data Starter ByteIndex: 4541 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4544 / 00
-> Data Starter ByteIndex: 4545 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4548 / 81
-> Data Starter ByteIndex: 4550 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4553 / 00
-> Data Starter ByteIndex: 4554 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4557 / 00
-> Data Starter ByteIndex: 4558 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001001000 (9800) Usage: L

-> Very First Index / Byte: 4561 / 81
-> Data Starter ByteIndex: 4563 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4566 / 00
-> Data Starter ByteIndex: 4567 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4570 / 00
-> Data Starter ByteIndex: 4571 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4574 / 81
-> Data Starter ByteIndex: 4576 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4579 / 00
-> Data Starter ByteIndex: 4580 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4583 / 00
-> Data Starter ByteIndex: 4584 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4587 / 81
-> Data Starter ByteIndex: 4589 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4592 / 00
-> Data Starter ByteIndex: 4593 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4596 / 00
-> Data Starter ByteIndex: 4597 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
31 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011000101010000 (12624) Usage: L

-> Very First Index / Byte: 4600 / 00
-> Data Starter ByteIndex: 4601 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 50
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101010000 (9040) Usage: L

-> Very First Index / Byte: 4604 / 81
-> Data Starter ByteIndex: 4606 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
31 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011000101000000 (12608) Usage: L

-> Very First Index / Byte: 4609 / 00
-> Data Starter ByteIndex: 4610 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4613 / 00
-> Data Starter ByteIndex: 4614 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4617 / 81
-> Data Starter ByteIndex: 4619 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4622 / 00
-> Data Starter ByteIndex: 4623 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4626 / 00
-> Data Starter ByteIndex: 4627 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4630 / 81
-> Data Starter ByteIndex: 4632 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4635 / 00
-> Data Starter ByteIndex: 4636 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4639 / 00
-> Data Starter ByteIndex: 4640 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4643 / 00
-> Data Starter ByteIndex: 4644 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001001000 (9800) Usage: L

-> Very First Index / Byte: 4647 / 81
-> Data Starter ByteIndex: 4649 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4652 / 00
-> Data Starter ByteIndex: 4653 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4656 / 00
-> Data Starter ByteIndex: 4657 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4660 / 81
-> Data Starter ByteIndex: 4662 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4665 / 00
-> Data Starter ByteIndex: 4666 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4669 / 00
-> Data Starter ByteIndex: 4670 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4673 / 81
-> Data Starter ByteIndex: 4675 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4678 / 00
-> Data Starter ByteIndex: 4679 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4682 / 00
-> Data Starter ByteIndex: 4683 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
39 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0011100101001000 (14664) Usage: L

-> Very First Index / Byte: 4686 / 00
-> Data Starter ByteIndex: 4687 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
23 48
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010001101001000 (9032) Usage: L

-> Very First Index / Byte: 4690 / 81
-> Data Starter ByteIndex: 4692 || TypeByte: 89 || DeltaTime Before: 240
-> Size: 2
39 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0011100101000000 (14656) Usage: L

-> Very First Index / Byte: 4695 / 00
-> Data Starter ByteIndex: 4696 || TypeByte: 89 || DeltaTime Before: 0
-> Size: 2
23 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010001101000000 (9024) Usage: L

-> Very First Index / Byte: 4699 / 00
-> Data Starter ByteIndex: 4700 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 58
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001011000 (9816) Usage: L

-> Very First Index / Byte: 4703 / 78
-> Data Starter ByteIndex: 4704 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4707 / 00
-> Data Starter ByteIndex: 4708 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 58
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001011000 (9816) Usage: L

-> Very First Index / Byte: 4711 / 3C
-> Data Starter ByteIndex: 4712 || TypeByte: 89 || DeltaTime Before: 60
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4715 / 00
-> Data Starter ByteIndex: 4716 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 58
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001011000 (9816) Usage: L

-> Very First Index / Byte: 4719 / 3C
-> Data Starter ByteIndex: 4720 || TypeByte: 89 || DeltaTime Before: 60
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4723 / 00
-> Data Starter ByteIndex: 4724 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 58
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001011000 (9816) Usage: L

-> Very First Index / Byte: 4727 / 78
-> Data Starter ByteIndex: 4728 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
Value: 0010011001000000 (9792) Usage: L

-> Very First Index / Byte: 4731 / 00
-> Data Starter ByteIndex: 4732 || TypeByte: 99 || DeltaTime Before: 0
-> Size: 2
26 58
Type: Midi Data
Message Type: Note On (Channel 10) Channel: 10
Value: 0010011001011000 (9816) Usage: L

-> Very First Index / Byte: 4735 / 78
-> Data Starter ByteIndex: 4736 || TypeByte: 89 || DeltaTime Before: 120
-> Size: 2
26 40
Type: Midi Data
Message Type: Note Off (Channel 10) Channel: 10
